sig_TChiSlepSnu_x0p05_1500_100+ : TChiSlepSnu_x0p05_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1500_750+ : TChiSlepSnu_x0p5_1500_750 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_500_100+ : TChiSlepSnu_x0p5_500_100 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1600_1052+ : TChiSlepSnu_x0p5_1600_1052 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_950_900+ : TChiSlepSnu_x0p5_950_900 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1550_500+ : TChiSlepSnu_x0p5_1552_500 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_600_510+ : TChiWZ_corridor_600_510 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWH_425_1+ : TChiWH_425_1 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_250_154+ : TChiWZ_corridor_250_154 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1550_1052+ : TChiSlepSnu_x0p5_1552_1052 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1450_700+ : TChiSlepSnu_x0p5_1452_700 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_850+ : TChiSlepSnu_x0p5_1352_850 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1600_450+ : TChiSlepSnu_x0p5_1600_450 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1450_1+ : TChiSlepSnu_x0p5_1452_1 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1150_800+ : TChiSlepSnu_x0p5_1152_800 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1150_1076+ : TChiSlepSnu_x0p5_1152_1076 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_675_586+ : TChiWZ_corridor_676_586 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_600+ : TChiSlepSnu_x0p05_1600_600 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_275_175+ : TChiWZ_corridor_275_175 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_100_1+ : TChiSlepSnu_x0p95_100_1 : 22670.1*0.5/1000.; isFastSim=True
sig_TChiWH_550_300+ : TChiWH_550_300 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_650_550+ : TChiWZ_corridor_650_550 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWH_475_150+ : TChiWH_475_150 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_650_558+ : TChiWZ_corridor_650_558 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_175_76+ : TChiWZ_corridor_175_76 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_200+ : TChiSlepSnu_x0p05_950_200 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_800+ : TChiSlepSnu_x0p95_1300_800 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_150_56+ : TChiWZ_corridor_150_56 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_750_1+ : TChiSlepSnu_x0p05_750_1 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiWH_600_250+ : TChiWH_600_250 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_650+ : TChiSlepSnu_x0p05_1000_650 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_300_100+ : TChiWH_300_100 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_650_25+ : TChiWH_650_25 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_300_225+ : TChiSlepSnu_x0p5_300_225 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_850_500+ : TChiSlepSnu_x0p5_850_500 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_125_31+ : TChiWZ_corridor_125_31 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWH_950_600+ : TChiWH_950_600 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_225_132+ : TChiWZ_corridor_225_132 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_900+ : TChiSlepSnu_x0p95_1400_900 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1600_400+ : TChiSlepSnu_x0p5_1600_400 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1500_850+ : TChiSlepSnu_x0p5_1500_850 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_950_876+ : TChiSlepSnu_x0p5_950_876 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_900_750+ : TChiSlepSnu_x0p5_900_750 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_700+ : TChiSlepSnu_x0p5_1352_700 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_625_528+ : TChiWZ_corridor_626_528 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWH_725_300+ : TChiWH_726_300 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiWH_550_25+ : TChiWH_550_25 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_150+ : TChiSlepSnu_x0p95_1500_150 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_225_131+ : TChiWZ_corridor_225_131 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_200_105+ : TChiWZ_corridor_200_105 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_550_100+ : TChiSlepSnu_x0p5_550_100 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1000_50+ : TChiSlepSnu_x0p5_1000_50 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_325_228+ : TChiWZ_corridor_325_228 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_450_352+ : TChiWZ_corridor_450_352 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_125_30+ : TChiWZ_corridor_125_30 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_125_25+ : TChiWZ_corridor_125_25 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_375_276+ : TChiWZ_corridor_375_276 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWH_200_1+ : TChiWH_200_1 : 1807.39*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_150_51+ : TChiWZ_corridor_150_51 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_600_508+ : TChiWZ_corridor_600_508 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_250_158+ : TChiWZ_corridor_250_158 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_150_55+ : TChiWZ_corridor_150_55 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_826+ : TChiSlepSnu_x0p05_900_826 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_850+ : TChiSlepSnu_x0p95_1200_850 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_700+ : TChiSlepSnu_x0p95_800_700 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_425_325+ : TChiWZ_corridor_425_325 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_400_303+ : TChiWZ_corridor_400_303 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_375_277+ : TChiWZ_corridor_375_277 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWH_750_425+ : TChiWH_750_425 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_350_253+ : TChiWZ_corridor_350_253 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_350_150+ : TChiSlepSnu_x0p05_350_150 : 209.439*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_650_552+ : TChiWZ_corridor_650_552 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_325_232+ : TChiWZ_corridor_325_232 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_546+ : TChiWZ_576_546 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_300_202+ : TChiWZ_corridor_300_202 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_350_252+ : TChiWZ_corridor_350_252 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_350+ : TChiSlepSnu_x0p95_1052_350 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_450_353+ : TChiWZ_corridor_450_353 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWH_525_150+ : TChiWH_526_150 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_300_206+ : TChiWZ_corridor_300_206 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_175_77+ : TChiWZ_corridor_175_77 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_950+ : TChiSlepSnu_x0p05_1052_950 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_275_125+ : TChiWH_275_125 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_200+ : TChiSlepSnu_x0p05_900_200 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_1+ : TChiSlepSnu_x0p05_1052_1 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_600+ : TChiSlepSnu_x0p05_1152_600 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_225_134+ : TChiWZ_corridor_225_134 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_200_106+ : TChiWZ_corridor_200_106 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_225_135+ : TChiWZ_corridor_225_135 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_350_260+ : TChiWZ_corridor_350_260 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWH_675_75+ : TChiWH_676_75 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_950+ : TChiSlepSnu_x0p95_1152_950 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_425_332+ : TChiWZ_corridor_425_332 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_650_100+ : TChiSlepSnu_x0p5_650_100 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_125_29+ : TChiWZ_corridor_125_29 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_575_475+ : TChiWZ_corridor_576_475 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_150_50+ : TChiWZ_corridor_150_50 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_150+ : TChiSlepSnu_x0p95_1100_150 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_750+ : TChiSlepSnu_x0p95_1052_750 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_325_234+ : TChiWZ_corridor_325_234 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_325_233+ : TChiWZ_corridor_325_233 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_400_300+ : TChiSlepSnu_x0p95_400_300 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_200_100+ : TChiSlepSnu_x0p95_200_100 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_175_78+ : TChiWZ_corridor_175_78 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_650_556+ : TChiWZ_corridor_650_556 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_600_550+ : TChiSlepSnu_x0p95_600_550 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_400+ : TChiSlepSnu_x0p05_800_400 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_350+ : TChiSlepSnu_x0p05_1200_350 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_150_52+ : TChiWZ_corridor_150_52 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_400_350+ : TChiSlepSnu_x0p05_400_350 : 121.013*0.5/1000.; isFastSim=True
sig_TChiWZ_850_576+ : TChiWZ_850_576 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_150_58+ : TChiWZ_corridor_150_58 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_475_378+ : TChiWZ_corridor_475_378 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_650_554+ : TChiWZ_corridor_650_554 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_400_306+ : TChiWZ_corridor_400_306 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_800+ : TChiSlepSnu_x0p05_1000_800 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_700_150+ : TChiWH_700_150 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_250_155+ : TChiWZ_corridor_250_155 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_325_230+ : TChiWZ_corridor_325_230 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_325_231+ : TChiWZ_corridor_325_231 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_450_357+ : TChiWZ_corridor_450_357 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWH_625_150+ : TChiWH_626_150 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_675_580+ : TChiWZ_corridor_676_580 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_675_582+ : TChiWZ_corridor_676_582 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_250_159+ : TChiWZ_corridor_250_159 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWH_600_450+ : TChiWH_600_450 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_200+ : TChiSlepSnu_x0p05_1400_200 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_475_377+ : TChiWZ_corridor_475_377 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_50+ : TChiSlepSnu_x0p05_1452_50 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_400_175+ : TChiWH_400_175 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWZ_975_576+ : TChiWZ_976_576 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_150_53+ : TChiWZ_corridor_150_53 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_150_59+ : TChiWZ_corridor_150_59 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_150_54+ : TChiWZ_corridor_150_54 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWH_675_275+ : TChiWH_676_275 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_750_25+ : TChiWH_750_25 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWH_200_50+ : TChiWH_200_50 : 1807.39*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_600_502+ : TChiWZ_corridor_600_502 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_600_506+ : TChiWZ_corridor_600_506 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_500_402+ : TChiWZ_corridor_500_402 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_550_457+ : TChiWZ_corridor_550_457 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_175_75+ : TChiWZ_corridor_175_75 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_500_406+ : TChiWZ_corridor_500_406 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_300_207+ : TChiWZ_corridor_300_207 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_550_460+ : TChiWZ_corridor_550_460 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWH_350_50+ : TChiWH_350_50 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_225_125+ : TChiWZ_corridor_225_125 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_475_380+ : TChiWZ_corridor_475_380 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_300+ : TChiSlepSnu_x0p05_1500_300 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_600_500+ : TChiWZ_corridor_600_500 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_200_107+ : TChiWZ_corridor_200_107 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_600_503+ : TChiWZ_corridor_600_503 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_225_127+ : TChiWZ_corridor_225_127 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_450_360+ : TChiWZ_corridor_450_360 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_200_110+ : TChiWZ_corridor_200_110 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_100_10+ : TChiWZ_corridor_100_10 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_600_507+ : TChiWZ_corridor_600_507 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_650_560+ : TChiWZ_corridor_650_560 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_350_1+ : TChiSlepSnu_x0p05_350_1 : 209.439*0.5/1000.; isFastSim=True
sig_TChiWH_425_250+ : TChiWH_425_250 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_375_284+ : TChiWZ_corridor_375_284 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_500_50+ : TChiSlepSnu_x0p05_500_50 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_475_383+ : TChiWZ_corridor_475_383 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_450_351+ : TChiWZ_corridor_450_351 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_475_381+ : TChiWZ_corridor_475_381 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_600_505+ : TChiWZ_corridor_600_505 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_700+ : TChiSlepSnu_x0p05_1352_700 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_450_350+ : TChiSlepSnu_x0p95_450_350 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiWH_675_450+ : TChiWH_676_450 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_850+ : TChiSlepSnu_x0p95_1000_850 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_300_200+ : TChiWZ_corridor_300_200 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_250+ : TChiSlepSnu_x0p95_850_250 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_1052+ : TChiSlepSnu_x0p05_1100_1052 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_575_476+ : TChiWZ_corridor_576_476 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_1+ : TChiSlepSnu_x0p95_1252_1 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_600_504+ : TChiWZ_corridor_600_504 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_600_501+ : TChiWZ_corridor_600_501 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_550_454+ : TChiWZ_corridor_550_454 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWH_800_200+ : TChiWH_800_200 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_425_329+ : TChiWZ_corridor_425_329 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_325_235+ : TChiWZ_corridor_325_235 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_200+ : TChiSlepSnu_x0p05_450_200 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiWH_825_275+ : TChiWH_826_275 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWH_975_175+ : TChiWH_976_175 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_500_405+ : TChiWZ_corridor_500_405 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_50+ : TChiSlepSnu_x0p95_950_50 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_300_201+ : TChiWZ_corridor_300_201 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_425_328+ : TChiWZ_corridor_425_328 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_425_326+ : TChiWZ_corridor_425_326 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_450_358+ : TChiWZ_corridor_450_358 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWH_700_500+ : TChiWH_700_500 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_725_275+ : TChiWH_726_275 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_575_485+ : TChiWZ_corridor_576_485 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_225_129+ : TChiWZ_corridor_225_129 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_150_125+ : TChiSlepSnu_x0p95_150_125 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_175_80+ : TChiWZ_corridor_175_80 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_125_26+ : TChiWZ_corridor_125_26 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWH_775_550+ : TChiWH_776_550 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_500_407+ : TChiWZ_corridor_500_407 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_50+ : TChiSlepSnu_x0p05_1200_50 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_200_125+ : TChiSlepSnu_x0p05_200_125 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiWZ_925_350+ : TChiWZ_926_350 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_75+ : TChiWZ_250_75 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_700+ : TChiSlepSnu_x0p05_850_700 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiWH_600_200+ : TChiWH_600_200 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_450_359+ : TChiWZ_corridor_450_359 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWH_875_400+ : TChiWH_876_400 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_150+ : TChiSlepSnu_x0p95_700_150 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_200+ : TChiSlepSnu_x0p95_950_200 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_350+ : TChiSlepSnu_x0p95_1100_350 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_775_350+ : TChiWH_776_350 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_350+ : TChiSlepSnu_x0p05_900_350 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_1+ : TChiSlepSnu_x0p95_1552_1 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_225_128+ : TChiWZ_corridor_225_128 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_550_475+ : TChiSlepSnu_x0p05_550_475 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_100+ : TChiSlepSnu_x0p05_1052_100 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_425_327+ : TChiWZ_corridor_425_327 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_300_203+ : TChiWZ_corridor_300_203 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_450_354+ : TChiWZ_corridor_450_354 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_450_356+ : TChiWZ_corridor_450_356 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_1052+ : TChiSlepSnu_x0p95_1252_1052 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_375_285+ : TChiWZ_corridor_375_285 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_475_384+ : TChiWZ_corridor_475_384 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWH_500_275+ : TChiWH_500_275 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_625_530+ : TChiWZ_corridor_626_530 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_250_153+ : TChiWZ_corridor_250_153 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_400+ : TChiSlepSnu_x0p95_1100_400 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_375_280+ : TChiWZ_corridor_375_280 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_900+ : TChiSlepSnu_x0p05_1200_900 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_575_484+ : TChiWZ_corridor_576_484 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_70+ : TChiWZ_150_70 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_500_401+ : TChiWZ_corridor_500_401 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWH_925_325+ : TChiWH_926_325 : 2.12907*0.03634/1000.; isFastSim=True
