sig_TChiHH_1000_1+ : TChiHH_1000_1 : 1.34352*0.09/1000.; isFastSim=True
sig_TChiStauStaux0p5_125_50+ : TChiStauStaux0p5_125_50 : 10034.8*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_125_75+ : TChiStauStaux0p5_125_75 : 10034.8*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_150_1+ : TChiStauStaux0p5_150_1 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_150_100+ : TChiStauStaux0p5_150_100 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_150_125+ : TChiStauStaux0p5_150_125 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_150_25+ : TChiStauStaux0p5_150_25 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_150_50+ : TChiStauStaux0p5_150_50 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_150_75+ : TChiStauStaux0p5_150_75 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_175_1+ : TChiStauStaux0p5_175_1 : 2953.28*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_175_100+ : TChiStauStaux0p5_175_100 : 2953.28*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_175_125+ : TChiStauStaux0p5_175_125 : 2953.28*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_175_150+ : TChiStauStaux0p5_175_150 : 2953.28*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_175_25+ : TChiStauStaux0p5_175_25 : 2953.28*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_175_50+ : TChiStauStaux0p5_175_50 : 2953.28*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_175_75+ : TChiStauStaux0p5_175_75 : 2953.28*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_200_1+ : TChiStauStaux0p5_200_1 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_200_100+ : TChiStauStaux0p5_200_100 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_200_125+ : TChiStauStaux0p5_200_125 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_200_150+ : TChiStauStaux0p5_200_150 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_200_175+ : TChiStauStaux0p5_200_175 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_200_25+ : TChiStauStaux0p5_200_25 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_200_50+ : TChiStauStaux0p5_200_50 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_200_75+ : TChiStauStaux0p5_200_75 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_225_1+ : TChiStauStaux0p5_225_1 : 1165.09*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_225_100+ : TChiStauStaux0p5_225_100 : 1165.09*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_225_125+ : TChiStauStaux0p5_225_125 : 1165.09*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_225_150+ : TChiStauStaux0p5_225_150 : 1165.09*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_225_175+ : TChiStauStaux0p5_225_175 : 1165.09*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_225_200+ : TChiStauStaux0p5_225_200 : 1165.09*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_225_25+ : TChiStauStaux0p5_225_25 : 1165.09*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_225_50+ : TChiStauStaux0p5_225_50 : 1165.09*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_225_75+ : TChiStauStaux0p5_225_75 : 1165.09*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_1+ : TChiStauStaux0p5_250_1 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_100+ : TChiStauStaux0p5_250_100 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_125+ : TChiStauStaux0p5_250_125 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_150+ : TChiStauStaux0p5_250_150 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_175+ : TChiStauStaux0p5_250_175 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_200+ : TChiStauStaux0p5_250_200 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_225+ : TChiStauStaux0p5_250_225 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_25+ : TChiStauStaux0p5_250_25 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_50+ : TChiStauStaux0p5_250_50 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_250_75+ : TChiStauStaux0p5_250_75 : 782.487*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_1+ : TChiStauStaux0p5_275_1 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_100+ : TChiStauStaux0p5_275_100 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_125+ : TChiStauStaux0p5_275_125 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_150+ : TChiStauStaux0p5_275_150 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_175+ : TChiStauStaux0p5_275_175 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_200+ : TChiStauStaux0p5_275_200 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_225+ : TChiStauStaux0p5_275_225 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_25+ : TChiStauStaux0p5_275_25 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_250+ : TChiStauStaux0p5_275_250 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_50+ : TChiStauStaux0p5_275_50 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_275_75+ : TChiStauStaux0p5_275_75 : 543.03*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_1+ : TChiStauStaux0p5_300_1 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_100+ : TChiStauStaux0p5_300_100 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_125+ : TChiStauStaux0p5_300_125 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_150+ : TChiStauStaux0p5_300_150 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_175+ : TChiStauStaux0p5_300_175 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_200+ : TChiStauStaux0p5_300_200 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_225+ : TChiStauStaux0p5_300_225 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_25+ : TChiStauStaux0p5_300_25 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_250+ : TChiStauStaux0p5_300_250 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_275+ : TChiStauStaux0p5_300_275 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_50+ : TChiStauStaux0p5_300_50 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_300_75+ : TChiStauStaux0p5_300_75 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_1+ : TChiStauStaux0p5_325_1 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_100+ : TChiStauStaux0p5_325_100 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_125+ : TChiStauStaux0p5_325_125 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_150+ : TChiStauStaux0p5_325_150 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_175+ : TChiStauStaux0p5_325_175 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_200+ : TChiStauStaux0p5_325_200 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_225+ : TChiStauStaux0p5_325_225 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_25+ : TChiStauStaux0p5_325_25 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_250+ : TChiStauStaux0p5_325_250 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_275+ : TChiStauStaux0p5_325_275 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_300+ : TChiStauStaux0p5_325_300 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_50+ : TChiStauStaux0p5_325_50 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_325_75+ : TChiStauStaux0p5_325_75 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_1+ : TChiStauStaux0p5_350_1 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_100+ : TChiStauStaux0p5_350_100 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_125+ : TChiStauStaux0p5_350_125 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_150+ : TChiStauStaux0p5_350_150 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_175+ : TChiStauStaux0p5_350_175 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_200+ : TChiStauStaux0p5_350_200 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_225+ : TChiStauStaux0p5_350_225 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_25+ : TChiStauStaux0p5_350_25 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_250+ : TChiStauStaux0p5_350_250 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_275+ : TChiStauStaux0p5_350_275 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_300+ : TChiStauStaux0p5_350_300 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_50+ : TChiStauStaux0p5_350_50 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_350_75+ : TChiStauStaux0p5_350_75 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_1+ : TChiStauStaux0p5_375_1 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_100+ : TChiStauStaux0p5_375_100 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_125+ : TChiStauStaux0p5_375_125 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_150+ : TChiStauStaux0p5_375_150 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_175+ : TChiStauStaux0p5_375_175 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_200+ : TChiStauStaux0p5_375_200 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_225+ : TChiStauStaux0p5_375_225 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_25+ : TChiStauStaux0p5_375_25 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_250+ : TChiStauStaux0p5_375_250 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_275+ : TChiStauStaux0p5_375_275 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_300+ : TChiStauStaux0p5_375_300 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_50+ : TChiStauStaux0p5_375_50 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_375_75+ : TChiStauStaux0p5_375_75 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_1+ : TChiStauStaux0p5_400_1 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_100+ : TChiStauStaux0p5_400_100 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_125+ : TChiStauStaux0p5_400_125 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_150+ : TChiStauStaux0p5_400_150 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_175+ : TChiStauStaux0p5_400_175 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_200+ : TChiStauStaux0p5_400_200 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_225+ : TChiStauStaux0p5_400_225 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_25+ : TChiStauStaux0p5_400_25 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_250+ : TChiStauStaux0p5_400_250 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_275+ : TChiStauStaux0p5_400_275 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_300+ : TChiStauStaux0p5_400_300 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_50+ : TChiStauStaux0p5_400_50 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_400_75+ : TChiStauStaux0p5_400_75 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_1+ : TChiStauStaux0p5_425_1 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_100+ : TChiStauStaux0p5_425_100 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_125+ : TChiStauStaux0p5_425_125 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_150+ : TChiStauStaux0p5_425_150 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_175+ : TChiStauStaux0p5_425_175 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_200+ : TChiStauStaux0p5_425_200 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_225+ : TChiStauStaux0p5_425_225 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_25+ : TChiStauStaux0p5_425_25 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_250+ : TChiStauStaux0p5_425_250 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_275+ : TChiStauStaux0p5_425_275 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_300+ : TChiStauStaux0p5_425_300 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_50+ : TChiStauStaux0p5_425_50 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_425_75+ : TChiStauStaux0p5_425_75 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_1+ : TChiStauStaux0p5_450_1 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_100+ : TChiStauStaux0p5_450_100 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_125+ : TChiStauStaux0p5_450_125 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_150+ : TChiStauStaux0p5_450_150 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_175+ : TChiStauStaux0p5_450_175 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_200+ : TChiStauStaux0p5_450_200 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_225+ : TChiStauStaux0p5_450_225 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_25+ : TChiStauStaux0p5_450_25 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_250+ : TChiStauStaux0p5_450_250 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_275+ : TChiStauStaux0p5_450_275 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_300+ : TChiStauStaux0p5_450_300 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_50+ : TChiStauStaux0p5_450_50 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_450_75+ : TChiStauStaux0p5_450_75 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_1+ : TChiStauStaux0p5_475_1 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_100+ : TChiStauStaux0p5_475_100 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_125+ : TChiStauStaux0p5_475_125 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_150+ : TChiStauStaux0p5_475_150 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_175+ : TChiStauStaux0p5_475_175 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_200+ : TChiStauStaux0p5_475_200 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_225+ : TChiStauStaux0p5_475_225 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_25+ : TChiStauStaux0p5_475_25 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_250+ : TChiStauStaux0p5_475_250 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_275+ : TChiStauStaux0p5_475_275 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_300+ : TChiStauStaux0p5_475_300 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_50+ : TChiStauStaux0p5_475_50 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_475_75+ : TChiStauStaux0p5_475_75 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_1+ : TChiStauStaux0p5_500_1 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_100+ : TChiStauStaux0p5_500_100 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_125+ : TChiStauStaux0p5_500_125 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_150+ : TChiStauStaux0p5_500_150 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_175+ : TChiStauStaux0p5_500_175 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_200+ : TChiStauStaux0p5_500_200 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_225+ : TChiStauStaux0p5_500_225 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_25+ : TChiStauStaux0p5_500_25 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_250+ : TChiStauStaux0p5_500_250 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_275+ : TChiStauStaux0p5_500_275 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_300+ : TChiStauStaux0p5_500_300 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_50+ : TChiStauStaux0p5_500_50 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_500_75+ : TChiStauStaux0p5_500_75 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_1+ : TChiStauStaux0p5_525_1 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_100+ : TChiStauStaux0p5_525_100 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_125+ : TChiStauStaux0p5_525_125 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_150+ : TChiStauStaux0p5_525_150 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_175+ : TChiStauStaux0p5_525_175 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_200+ : TChiStauStaux0p5_525_200 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_225+ : TChiStauStaux0p5_525_225 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_25+ : TChiStauStaux0p5_525_25 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_250+ : TChiStauStaux0p5_525_250 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_275+ : TChiStauStaux0p5_525_275 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_300+ : TChiStauStaux0p5_525_300 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_50+ : TChiStauStaux0p5_525_50 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_525_75+ : TChiStauStaux0p5_525_75 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_1+ : TChiStauStaux0p5_550_1 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_100+ : TChiStauStaux0p5_550_100 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_125+ : TChiStauStaux0p5_550_125 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_150+ : TChiStauStaux0p5_550_150 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_175+ : TChiStauStaux0p5_550_175 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_200+ : TChiStauStaux0p5_550_200 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_225+ : TChiStauStaux0p5_550_225 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_25+ : TChiStauStaux0p5_550_25 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_250+ : TChiStauStaux0p5_550_250 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_275+ : TChiStauStaux0p5_550_275 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_300+ : TChiStauStaux0p5_550_300 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_50+ : TChiStauStaux0p5_550_50 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_550_75+ : TChiStauStaux0p5_550_75 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_1+ : TChiStauStaux0p5_575_1 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_100+ : TChiStauStaux0p5_575_100 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_125+ : TChiStauStaux0p5_575_125 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_150+ : TChiStauStaux0p5_575_150 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_175+ : TChiStauStaux0p5_575_175 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_200+ : TChiStauStaux0p5_575_200 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_225+ : TChiStauStaux0p5_575_225 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_25+ : TChiStauStaux0p5_575_25 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_250+ : TChiStauStaux0p5_575_250 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_275+ : TChiStauStaux0p5_575_275 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_300+ : TChiStauStaux0p5_575_300 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_50+ : TChiStauStaux0p5_575_50 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_575_75+ : TChiStauStaux0p5_575_75 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_1+ : TChiStauStaux0p5_600_1 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_100+ : TChiStauStaux0p5_600_100 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_125+ : TChiStauStaux0p5_600_125 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_150+ : TChiStauStaux0p5_600_150 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_175+ : TChiStauStaux0p5_600_175 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_200+ : TChiStauStaux0p5_600_200 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_225+ : TChiStauStaux0p5_600_225 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_25+ : TChiStauStaux0p5_600_25 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_250+ : TChiStauStaux0p5_600_250 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_275+ : TChiStauStaux0p5_600_275 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_300+ : TChiStauStaux0p5_600_300 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_50+ : TChiStauStaux0p5_600_50 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_600_75+ : TChiStauStaux0p5_600_75 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_1+ : TChiStauStaux0p5_625_1 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_100+ : TChiStauStaux0p5_625_100 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_125+ : TChiStauStaux0p5_625_125 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_150+ : TChiStauStaux0p5_625_150 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_175+ : TChiStauStaux0p5_625_175 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_200+ : TChiStauStaux0p5_625_200 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_225+ : TChiStauStaux0p5_625_225 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_25+ : TChiStauStaux0p5_625_25 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_250+ : TChiStauStaux0p5_625_250 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_275+ : TChiStauStaux0p5_625_275 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_300+ : TChiStauStaux0p5_625_300 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_50+ : TChiStauStaux0p5_625_50 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_625_75+ : TChiStauStaux0p5_625_75 : 16.5706*1.0/1000.; isFastSim=True
